id,Количество.комнат,Студия,Общая.площадь,Этаж,Этажей.в.доме,Парковка,Без.ремонта,Дизайнерский,Евроремонт,Косметический,Балкон,Лоджия,Совмещенный.санузел,Раздельный.санузел,Лифт,Грузовой.лифт,Мусоропровод,Год.постройки,Аварийный,Железобетонные.перекрытия,Смешанные.перекрытия,Деревянные.перекрытия,Иные.перекрытия,Панельные.стены,Блочные.стены,Деревянные.стены,Кирпичные.стены,Монолитные.стены,Смешанные.стены,Школа.1000,ВУЗ.1000,ТЦ.1000,Стоматология.1000,Почта.1000,Поликлиника.1000,Парк.1000,Остановка.1000,Одежда..1000,Супер3кет.1000,Кинотеатр.1000,Кафе.1000,АЗС.1000,Детский.сад.1000,Бар.1000,Банк.1000,Аптека.1000,Цена
1191,2,0,50.4,10,10,0,0,0,0,1,1,1,0,0,1,0,1,2007,0,1,0,0,0,1,0,0,0,0,0,7,0,1,5,4,2,1,9,5,4,0,6,1,15,3,7,20,3100000.0
447,2,0,44.3,5,5,0,0,1,0,0,1,0,1,0,0,0,0,1971,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,3,0,0,0,0,1,0,0,0,1,2300000.0
308,4,0,82.0,6,10,0,0,0,0,1,0,0,0,1,1,0,1,1999,0,1,0,0,0,1,0,0,0,0,0,4,0,3,28,5,4,1,11,14,10,0,7,2,39,12,10,29,4450000.0
446,3,0,49.0,2,5,0,0,0,1,0,1,0,0,1,0,0,0,1972,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,4,0,0,0,0,1,0,0,0,1,2050000.0
1286,3,0,73.7,2,4,0,0,0,0,1,1,0,0,1,0,0,0,1935,0,1,0,0,0,0,0,0,1,0,0,7,6,3,18,6,5,3,15,59,8,1,30,4,12,18,25,16,3880000.0
1277,1,0,47.1,6,16,0,0,0,0,1,1,0,0,1,1,0,1,2016,0,1,0,0,0,1,0,0,0,0,0,0,0,2,3,0,0,0,4,9,2,0,5,1,5,1,0,4,2750000.0
1314,2,0,53.3,1,10,0,0,0,0,1,0,0,0,1,1,0,1,2012,0,1,0,0,0,1,0,0,0,0,0,2,0,3,15,3,4,1,15,8,5,0,9,1,21,6,4,21,3200000.0
564,2,0,85.4,2,9,1,0,0,0,1,1,0,0,1,1,0,1,2011,0,1,0,0,0,0,0,0,1,0,0,2,20,0,3,0,1,1,8,0,2,0,4,1,9,2,0,8,5150000.0
816,1,0,14.0,5,5,0,0,0,0,1,0,0,1,0,0,0,0,1967,0,1,0,0,0,1,0,0,0,0,0,7,2,1,7,2,2,0,17,7,1,0,5,4,9,1,4,8,795000.0
521,2,0,47.4,4,9,0,0,0,0,1,1,0,0,1,1,0,0,1969,0,1,0,0,0,1,0,0,0,0,0,8,2,2,10,2,2,0,18,10,2,0,7,4,15,2,7,11,2700000.0
585,1,0,42.0,10,10,0,0,0,0,1,0,1,0,1,1,0,0,2005,0,1,0,0,0,0,0,0,0,1,0,4,0,4,17,3,1,0,10,6,6,0,5,5,27,7,3,13,2100000.0
38,3,0,57.0,1,5,1,0,0,0,1,0,0,1,0,0,0,0,1965,0,1,0,0,0,1,0,0,0,0,0,2,8,5,10,3,4,0,18,35,2,1,17,5,9,5,11,15,3200000.0
557,1,0,40.0,5,10,0,0,0,0,1,0,1,1,0,0,0,0,2013,0,1,0,0,0,0,0,0,0,1,0,4,0,3,13,5,2,1,10,12,5,0,6,3,17,9,6,20,2390000.0
1257,1,0,31.0,4,5,0,0,0,0,1,1,0,1,0,0,0,0,1963,0,1,0,0,0,0,1,0,0,0,0,1,1,1,3,2,2,0,4,1,3,0,3,3,9,1,2,5,1750000.0
1419,1,0,31.0,3,5,0,0,0,0,1,1,0,1,0,0,0,0,1972,0,1,0,0,0,1,0,0,0,0,0,3,0,3,4,2,0,2,9,4,1,0,6,5,8,2,5,12,1650000.0
127,1,0,18.0,5,5,0,0,0,0,1,0,0,1,0,0,0,0,1973,0,1,0,0,0,1,0,0,0,0,0,4,1,5,8,4,6,1,13,4,11,0,6,2,21,2,7,16,1050000.0
1398,1,0,42.0,6,10,0,0,0,0,1,1,0,0,0,1,0,1,2006,0,1,0,0,0,1,0,0,0,0,0,1,0,0,2,2,0,0,2,1,1,0,0,1,6,0,0,3,2350000.0
256,2,0,45.0,2,5,1,0,0,0,1,0,0,0,1,0,0,0,1959,0,0,1,0,0,0,0,0,1,0,0,7,3,2,9,4,5,1,9,10,6,0,8,4,19,4,13,29,1900000.0
1111,1,0,37.0,2,16,0,0,0,0,1,0,0,1,0,1,0,1,2014,0,1,0,0,0,0,0,0,0,0,1,1,2,2,8,1,1,1,5,2,8,0,7,2,17,4,2,13,2260000.0
132,4,0,85.0,7,9,0,0,0,0,1,3,0,0,1,1,0,1,1973,0,1,0,0,0,1,0,0,0,0,0,5,1,3,11,3,5,1,13,2,10,0,8,3,22,3,7,16,3800000.0
1422,2,0,38.0,2,2,0,0,0,0,1,0,0,0,0,0,0,0,1957,0,0,0,1,0,0,1,0,0,0,0,3,0,0,3,2,2,0,7,1,3,0,2,4,6,0,3,6,1550000.0
33,2,0,43.0,4,4,0,0,0,1,0,1,0,0,1,0,0,0,1963,0,1,0,0,0,0,0,0,1,0,0,5,0,1,8,1,3,0,6,4,5,0,6,1,12,2,8,8,2300000.0
568,1,0,52.0,1,10,0,0,0,0,1,1,0,0,0,1,0,1,2005,0,1,0,0,0,1,0,0,0,0,0,2,0,0,14,0,3,0,10,9,6,0,5,0,13,4,8,20,2400000.0
1164,2,0,46.0,4,5,0,0,0,0,1,1,0,1,0,0,0,0,1973,0,1,0,0,0,0,0,0,1,0,0,7,28,5,23,5,7,3,19,70,9,1,42,4,16,31,30,22,2900000.0
774,1,1,18.0,9,9,0,0,1,0,0,1,0,1,0,1,0,0,1984,0,1,0,0,0,1,0,0,0,0,0,1,0,2,2,1,3,2,5,2,1,0,3,4,4,1,1,4,1050000.0
1056,2,0,54.0,1,9,0,0,0,0,1,0,0,0,1,0,0,0,1977,0,1,0,0,0,1,0,0,0,0,0,5,3,1,11,2,1,1,13,5,3,0,8,3,12,2,6,17,2750000.0
573,2,0,54.0,10,10,0,0,0,0,1,1,0,0,0,1,0,1,1995,0,1,0,0,0,1,0,0,0,0,0,4,0,0,20,3,4,0,10,9,9,0,5,0,25,7,11,32,3400000.0
1136,3,0,65.0,8,9,0,0,0,0,1,2,0,0,1,1,0,1,1983,0,1,0,0,0,1,0,0,0,0,0,4,2,1,10,2,0,0,13,17,8,0,10,3,18,4,10,21,4200000.0
1055,1,0,43.0,5,10,1,0,0,0,1,1,0,0,1,1,0,1,2011,0,1,0,0,0,1,0,0,0,0,0,3,3,0,3,1,1,1,7,1,2,0,6,1,13,2,0,12,2400000.0
507,3,0,63.0,5,9,0,0,0,0,1,0,1,0,1,1,0,1,1985,0,1,0,0,0,0,0,0,1,0,0,6,9,2,19,5,5,2,16,42,7,0,25,4,13,11,18,16,3600000.0
1044,2,0,49.9,4,5,0,0,0,1,0,1,0,1,0,0,0,0,1970,0,1,0,0,0,1,0,0,0,0,0,6,10,4,18,3,5,0,14,46,9,0,24,5,13,14,20,14,3200000.0
372,1,0,39.4,23,25,0,0,0,0,1,1,1,1,0,0,0,1,2017,0,1,0,0,0,0,0,0,1,0,0,2,2,3,8,1,0,1,6,2,9,0,8,3,17,4,2,13,2450000.0
1103,1,1,26.5,13,18,0,0,0,0,1,1,0,1,0,1,0,1,2016,0,1,0,0,0,0,0,0,1,0,0,2,2,3,9,1,0,1,6,2,9,0,10,3,18,5,2,13,1650000.0
454,2,0,44.0,5,5,0,0,0,1,0,1,0,1,0,0,0,0,1970,0,1,0,0,0,1,0,0,0,0,0,6,2,2,3,3,2,0,10,4,5,0,4,3,12,1,5,10,2480000.0
451,1,0,25.0,12,15,0,0,0,0,1,1,0,1,0,1,0,1,2017,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2,0,1,0,1,0,0,2,1350000.0
775,2,0,55.2,3,4,0,0,0,0,1,0,0,1,0,0,0,0,1959,0,1,0,0,0,1,0,0,0,0,0,3,0,2,3,1,2,1,4,5,2,0,4,5,5,4,2,5,2290000.0
1556,3,0,64.0,4,4,0,1,0,0,0,1,0,0,1,0,0,0,1955,0,1,0,0,0,0,0,0,1,0,0,4,2,0,3,1,0,0,13,1,0,0,5,3,5,0,3,2,2500000.0
384,4,0,81.0,9,10,0,0,0,1,0,1,0,0,1,0,0,1,2006,0,1,0,0,0,1,0,0,0,0,0,5,2,0,7,1,1,1,12,3,3,0,6,1,13,4,3,14,4900000.0
537,3,0,62.5,1,5,0,0,0,0,1,0,0,0,1,0,0,0,1967,0,1,0,0,0,1,0,0,0,0,0,8,2,3,9,3,3,0,14,5,13,0,9,4,19,4,6,18,2850000.0
470,2,0,38.5,1,2,0,0,0,0,1,0,0,1,0,0,0,0,1957,0,0,0,1,0,0,1,0,0,0,0,4,1,2,5,4,2,1,10,4,5,0,7,3,11,2,6,12,1450000.0
889,2,0,84.0,2,16,0,0,0,1,0,3,0,0,2,0,0,1,2014,0,1,0,0,0,0,0,0,1,0,0,4,19,0,3,3,2,1,6,0,5,0,3,1,12,3,2,8,4990000.0
1329,1,0,31.0,5,5,0,0,0,0,1,1,0,1,0,0,0,0,1973,0,1,0,0,0,1,0,0,0,0,0,3,0,3,4,1,0,2,7,4,1,0,3,3,7,2,3,11,1650000.0
1010,1,0,15.6,1,5,0,0,0,0,1,0,0,1,0,0,0,0,1980,0,1,0,0,0,1,0,0,0,0,0,5,0,0,4,2,2,0,11,3,4,0,4,2,14,3,2,9,780000.0
95,2,0,36.0,1,2,0,0,0,0,1,0,0,1,0,0,0,0,1960,0,0,0,1,0,0,1,0,0,0,0,4,0,0,5,2,2,0,6,1,3,0,2,4,8,0,3,5,1950000.0
1590,3,0,65.7,1,10,0,1,0,0,0,0,0,0,1,1,0,1,1992,0,1,0,0,0,1,0,0,0,0,0,7,2,0,11,3,1,0,22,10,8,0,10,2,19,5,11,24,3130000.0
1051,3,0,65.0,2,5,0,0,0,0,1,0,0,0,1,0,0,1,1985,0,1,0,0,0,1,0,0,0,0,0,3,8,1,10,2,2,0,10,10,6,0,14,3,13,7,5,11,3500000.0
902,2,0,44.5,3,5,0,0,0,0,1,1,0,0,1,0,0,0,1966,0,1,0,0,0,1,0,0,0,0,0,13,6,1,6,4,1,2,12,7,7,0,8,0,24,5,11,23,2500000.0
32,2,0,55.0,3,10,0,0,0,0,1,2,0,0,1,1,0,1,1991,0,1,0,0,0,1,0,0,0,0,0,7,1,2,5,2,3,0,8,1,5,0,2,4,8,1,4,6,2750000.0
1323,4,0,61.0,1,5,0,0,0,0,1,0,0,0,0,0,0,0,1974,0,1,0,0,0,1,0,0,0,0,0,3,0,3,4,1,0,2,8,4,1,0,4,3,8,2,3,11,3080000.0
300,3,0,75.9,9,10,0,0,0,0,1,0,2,0,1,1,0,1,2006,0,1,0,0,0,0,0,0,1,0,0,3,0,2,19,4,4,1,12,12,9,0,6,2,22,12,11,27,4400000.0
512,2,0,47.0,1,2,0,0,0,0,1,0,0,1,0,0,0,0,1959,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,1,0,2,0,0,0,1,2,0,0,0,0,2000000.0
533,1,0,30.6,4,5,0,0,0,1,0,1,0,1,0,0,0,0,1966,0,1,0,0,0,1,0,0,0,0,0,7,2,4,10,3,1,0,12,6,12,0,8,3,20,3,6,17,1700000.0
836,4,0,82.0,1,9,0,0,0,0,1,0,0,0,1,1,0,1,1989,0,1,0,0,0,1,0,0,0,0,0,2,5,5,24,3,6,4,26,26,8,0,26,8,15,15,37,25,4500000.0
1274,2,0,86.0,6,10,0,0,0,0,1,0,1,1,0,1,0,1,2010,0,1,0,0,0,0,0,0,1,0,0,2,5,4,10,1,6,0,19,22,4,0,18,6,10,9,22,16,5500000.0
1410,3,0,60.7,1,2,0,0,0,0,1,0,0,1,0,0,0,0,1962,0,0,0,1,0,0,0,0,1,0,0,8,1,3,6,1,3,0,8,5,5,0,2,2,11,1,3,8,2300000.0
811,3,0,46.2,3,5,0,0,0,0,1,1,0,0,1,0,0,0,1971,0,1,0,0,0,1,0,0,0,0,0,8,1,1,7,2,0,0,17,4,3,0,6,3,9,1,4,7,2630000.0
1586,2,0,38.0,2,2,0,1,0,0,0,0,0,1,0,0,0,0,1957,0,0,0,1,0,0,1,0,0,0,0,4,1,2,7,4,2,1,12,4,5,0,8,3,14,2,6,15,1400000.0
1212,2,0,64.0,4,5,0,0,0,0,1,1,0,0,1,0,0,0,1975,0,1,0,0,0,0,0,0,1,0,0,8,28,5,23,5,7,3,19,76,9,1,43,3,16,33,30,21,4000000.0
948,2,0,43.0,1,5,0,0,0,0,1,0,0,1,0,0,0,0,1966,0,1,0,0,0,0,0,0,1,0,0,6,4,4,16,3,3,3,26,56,10,1,24,2,19,9,14,20,2300000.0
175,2,0,43.0,2,5,0,0,0,0,1,1,0,0,0,0,0,0,1966,0,1,0,0,0,1,0,0,0,0,0,7,1,2,7,5,5,1,13,5,10,0,6,1,19,3,8,17,2450000.0
1018,2,0,70.0,9,10,0,0,0,0,1,2,0,0,1,1,1,0,2015,0,1,0,0,0,0,0,0,1,0,0,2,0,2,14,3,4,1,14,5,5,0,8,3,16,6,4,21,4200000.0
450,1,0,25.2,5,15,0,0,0,0,1,1,0,1,0,0,0,0,2017,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2,0,1,0,1,0,0,2,1450000.0
123,1,0,38.0,9,9,0,0,0,0,1,1,0,0,1,1,0,1,1981,0,1,0,0,0,1,0,0,0,0,0,6,11,2,17,3,3,1,9,25,6,0,9,5,12,3,12,12,1900000.0
741,1,0,35.0,14,14,0,0,0,0,1,0,1,1,0,1,0,1,2011,0,1,0,0,0,1,0,0,0,0,0,4,2,3,10,2,0,1,10,3,8,0,9,4,17,6,6,15,1950000.0
907,1,1,14.0,5,5,0,0,0,0,1,0,0,1,0,0,0,0,1968,0,1,0,0,0,1,0,0,0,0,0,7,2,1,5,2,2,0,16,8,1,0,5,4,9,1,4,8,900000.0
1494,1,0,39.4,2,25,0,1,0,0,0,1,0,1,0,0,0,1,2017,0,1,0,0,0,0,0,0,1,0,0,2,2,3,8,1,0,1,6,2,9,0,8,3,17,4,2,13,2370000.0
420,1,0,29.0,5,17,1,0,0,0,1,1,0,1,0,1,0,1,2015,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,5,1,0,2,1500000.0
1021,2,0,68.0,15,16,0,0,0,0,1,1,0,0,1,1,0,1,2012,0,1,0,0,0,1,0,0,0,0,0,1,0,3,16,2,4,1,15,9,6,0,9,2,23,6,4,21,3940000.0
363,2,0,45.5,5,5,0,0,0,1,0,0,0,0,0,0,0,0,1962,0,1,0,0,0,1,0,0,0,0,0,9,4,2,10,4,5,0,11,8,6,0,11,4,20,4,15,31,2350000.0
1519,1,0,40.0,1,10,0,1,0,0,0,0,0,1,0,1,0,1,2013,0,1,0,0,0,0,0,0,0,1,0,4,0,3,13,5,2,1,10,12,5,0,6,3,17,9,6,20,2100000.0
706,1,0,36.6,10,10,1,0,0,0,1,0,1,0,1,1,0,1,2010,0,1,0,0,0,1,0,0,0,0,0,1,0,0,4,1,1,0,2,1,3,0,2,3,10,0,3,7,2300000.0
1205,1,1,16.0,1,5,0,0,0,0,1,0,0,1,0,0,0,0,1980,0,1,0,0,0,1,0,0,0,0,0,8,7,1,18,4,2,1,25,19,11,0,12,2,27,4,14,25,750000.0
1045,4,0,80.0,5,5,0,0,1,0,0,2,0,0,0,0,0,0,1970,0,1,0,0,0,1,0,0,0,0,0,6,10,4,18,3,5,0,14,46,9,0,24,5,13,14,20,14,4300000.0
556,3,0,87.0,1,10,1,0,0,0,1,0,0,0,1,1,1,1,2013,0,1,0,0,0,0,0,0,0,1,0,4,0,3,13,5,2,1,10,12,5,0,6,3,17,9,6,20,4200000.0
772,1,0,18.0,5,5,0,0,0,0,1,0,0,0,0,0,0,0,1972,0,0,1,0,0,0,0,0,1,0,0,4,0,2,3,1,2,1,4,8,2,0,4,5,5,4,2,5,690000.0
342,3,0,68.3,5,5,0,0,0,1,0,1,0,1,0,0,0,0,2005,0,1,0,0,0,1,0,0,0,0,0,1,0,0,2,2,0,0,2,1,1,0,0,1,7,0,0,3,3950000.0
930,1,0,34.0,5,5,0,0,0,0,1,1,0,1,0,0,0,1,1990,0,1,0,0,0,1,0,0,0,0,0,2,0,0,1,1,2,0,6,0,0,0,2,1,4,0,1,4,1730000.0
736,1,0,49.0,6,14,0,0,0,0,1,1,0,0,1,1,0,1,2011,0,1,0,0,0,0,0,0,0,1,0,2,2,4,11,1,1,1,9,4,11,0,10,3,20,5,4,20,2600000.0
1525,3,0,78.0,4,9,0,1,0,0,0,1,0,0,1,1,0,1,1982,0,1,0,0,0,1,0,0,0,0,0,4,4,1,9,1,3,0,9,13,5,1,6,5,12,9,1,15,3400000.0
639,2,0,44.6,2,5,0,0,0,0,1,1,0,1,1,0,0,0,1967,0,1,0,0,0,1,0,0,0,0,0,12,10,1,6,4,1,3,9,14,5,0,8,1,19,4,13,26,2200000.0
389,1,0,51.0,8,20,0,0,0,0,1,0,1,1,0,0,0,0,2016,0,1,0,0,0,0,0,0,1,0,0,2,18,0,2,2,2,1,4,0,4,0,3,1,9,2,1,6,3050000.0
664,3,0,68.0,3,9,0,0,0,1,0,2,0,0,0,1,0,1,1984,0,1,0,0,0,1,0,0,0,0,0,4,0,1,5,2,2,0,6,4,1,0,3,2,12,0,5,8,4000000.0
696,1,0,29.1,1,13,0,0,0,0,1,0,0,1,0,1,0,1,2006,0,1,0,0,0,1,0,0,0,0,0,3,0,0,3,1,2,0,4,3,0,0,3,1,9,0,2,5,1450000.0
624,3,0,62.0,3,5,0,0,0,0,1,1,1,0,1,0,0,1,1977,0,1,0,0,0,1,0,0,0,0,0,5,2,4,12,1,2,1,11,6,12,0,11,3,23,5,6,22,3200000.0
691,1,1,21.0,1,9,0,0,0,0,1,1,0,1,0,0,0,0,1986,0,1,0,0,0,1,0,0,0,0,0,3,0,0,5,2,3,0,4,4,2,0,4,2,13,0,5,9,900000.0
227,3,0,56.0,5,5,0,0,0,0,1,1,0,1,0,0,0,0,1963,0,1,0,0,0,1,0,0,0,0,0,2,0,3,12,2,3,1,9,17,5,0,17,6,8,2,8,12,2820000.0
383,2,0,54.0,6,10,0,0,0,0,1,2,0,0,0,1,0,1,2006,0,1,0,0,0,1,0,0,0,0,0,5,2,0,7,1,1,1,12,3,3,0,6,1,13,4,3,14,3350000.0
1377,3,0,81.6,3,4,0,0,0,0,1,1,0,0,1,0,0,0,1943,0,0,1,0,0,0,0,0,1,0,0,3,7,0,4,2,1,1,1,2,1,0,1,0,6,4,3,4,4200000.0
1337,2,0,51.0,1,9,0,0,0,0,1,0,1,0,1,1,0,1,1974,0,1,0,0,0,1,0,0,0,0,0,5,0,3,4,1,0,2,6,4,1,0,3,1,7,1,3,11,2350000.0
1061,2,0,45.0,2,5,0,0,0,0,1,1,0,0,1,0,0,0,1970,0,1,0,0,0,1,0,0,0,0,0,4,0,1,8,1,1,0,7,4,3,0,5,1,11,0,9,12,2750000.0
335,1,0,28.5,1,2,0,0,0,0,1,0,0,1,0,0,0,0,1951,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,2,0,0,0,0,1,1,0,0,0,1265000.0
838,3,0,91.0,8,17,0,0,0,0,1,3,0,0,0,1,1,1,2013,0,1,0,0,0,0,0,0,0,1,0,3,1,6,35,1,2,4,19,80,7,1,30,2,23,14,26,31,5500000.0
1273,3,0,66.9,5,9,0,0,0,0,1,2,0,0,1,1,0,1,1987,0,1,0,0,0,1,0,0,0,0,0,4,0,2,4,2,2,0,9,34,5,1,11,5,3,5,8,8,3630000.0
1030,2,0,80.1,9,10,1,0,0,0,1,0,1,1,0,1,0,1,2003,0,1,0,0,0,0,0,0,1,0,0,2,4,3,4,2,0,1,10,29,1,1,19,1,7,3,9,11,5150000.0
146,3,0,68.0,7,10,0,0,0,0,1,1,0,0,1,1,0,1,1996,0,1,0,0,0,1,0,0,0,0,0,8,0,2,11,3,7,0,12,4,11,0,11,2,22,4,14,16,3750000.0
1424,3,0,64.0,5,5,1,0,0,1,0,1,0,0,1,0,0,1,1977,0,1,0,0,0,1,0,0,0,0,0,4,0,3,3,2,1,2,11,5,2,0,5,2,8,2,5,14,2850000.0
205,1,1,14.0,5,5,0,0,0,0,1,0,0,1,0,0,0,1,1967,0,1,0,0,0,1,0,0,0,0,0,5,0,2,7,5,4,1,14,5,11,0,6,1,18,3,8,16,820000.0
985,3,0,63.0,1,5,1,0,0,0,1,0,0,1,0,0,0,0,1974,0,1,0,0,0,1,0,0,0,0,0,9,4,2,7,4,2,1,13,4,4,0,9,3,20,3,7,23,3500000.0
69,1,0,37.0,1,9,0,0,0,0,1,0,0,0,1,1,0,0,1997,0,1,0,0,0,0,0,0,1,0,0,2,6,4,17,2,7,2,23,27,6,0,21,6,11,11,25,21,2150000.0
619,3,0,62.0,3,5,0,0,0,0,1,1,0,0,1,0,0,0,1967,0,1,0,0,0,1,0,0,0,0,0,4,0,0,5,1,1,0,7,1,3,0,0,1,14,0,3,8,2850000.0
1036,3,0,102.0,4,18,1,0,0,0,1,0,2,1,1,1,1,1,2014,0,1,0,0,0,0,0,0,1,0,0,1,8,0,0,0,0,0,4,1,1,0,4,2,5,2,1,2,6200000.0
203,2,0,41.3,9,9,0,0,0,0,1,1,0,0,1,1,0,1,1980,0,1,0,0,0,1,0,0,0,0,0,4,0,3,6,3,4,1,12,4,9,0,4,0,15,5,4,18,2500000.0
135,1,0,33.0,2,9,1,0,0,0,1,1,0,0,1,1,0,1,1983,0,1,0,0,0,1,0,0,0,0,0,5,1,4,13,3,5,1,12,5,11,0,9,4,29,3,7,17,1815000.0
8,1,0,14.0,1,6,0,0,0,0,1,0,0,1,0,1,0,1,1992,0,1,0,0,0,1,0,0,0,0,0,3,0,4,15,3,0,1,12,11,7,0,5,3,28,9,5,18,725000.0
253,4,0,100.0,2,5,0,0,0,0,1,0,0,0,1,0,0,0,1956,0,0,1,0,0,0,0,0,1,0,0,9,7,2,9,4,4,0,11,8,7,0,10,4,20,4,15,32,3900000.0
481,2,0,54.0,9,9,0,0,0,0,1,0,1,0,1,1,0,1,1982,0,1,0,0,0,1,0,0,0,0,0,6,1,2,5,0,2,0,2,0,4,0,0,2,9,1,1,5,2500000.0
993,1,0,19.0,1,2,0,0,0,0,1,0,0,1,0,0,0,0,1956,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,2,0,4,0,0,0,0,1,1,0,0,0,680000.0
961,1,0,34.8,1,2,0,0,0,0,1,0,0,1,0,0,0,0,2004,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,1,1,0,2,0,2,0,0,3,3,1,1,1,1600000.0
823,2,0,48.0,5,9,0,0,0,0,1,0,0,0,0,1,0,1,1993,0,1,0,0,0,0,0,0,1,0,0,5,3,1,4,2,4,0,11,4,8,0,5,3,11,1,2,13,2950000.0
594,2,0,58.0,6,16,1,0,0,0,1,1,0,1,0,1,1,1,2012,0,1,0,0,0,0,0,0,1,0,0,5,0,5,22,4,1,1,14,8,10,0,6,4,33,8,6,19,3340000.0
826,1,0,30.3,2,5,0,0,0,0,1,0,0,1,0,0,0,0,1969,0,1,0,0,0,1,0,0,0,0,0,7,2,2,7,4,3,0,14,4,12,0,8,3,16,1,6,16,1750000.0
472,1,0,32.0,2,5,0,0,0,0,1,0,0,0,0,0,0,0,1951,0,1,0,0,0,0,0,0,1,0,0,6,5,2,18,4,5,2,14,44,5,1,20,4,11,12,17,13,1800000.0
422,1,0,42.0,5,16,0,0,0,1,0,1,0,0,0,1,1,0,2015,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,5,1,0,2,2350000.0
304,1,0,35.5,5,9,0,0,0,0,1,1,0,1,0,1,0,1,1993,0,1,0,0,0,0,0,0,1,0,0,3,0,1,16,3,4,1,14,11,7,0,5,2,23,8,11,29,2300000.0
1465,1,0,34.1,5,5,0,1,0,0,0,1,0,0,1,0,0,1,1983,0,1,0,0,0,1,0,0,0,0,0,5,1,4,14,3,5,1,11,5,10,0,9,4,29,4,7,17,1800000.0
599,2,0,48.0,6,9,0,0,0,0,1,0,0,0,1,1,0,1,2000,0,1,0,0,0,1,0,0,0,0,0,3,0,1,20,3,4,1,12,13,9,0,5,0,27,8,12,35,2500000.0
